"﻿Product",Product type,Location,SFDC Produktkode / sti,License,On-prem maturity,Cloud Maturity,Owner,Champions,Dependencies,Property," 1"," 2"," 3"," 4"," 5"," 6",Markets,Location 1,Showstoppers,Suggested Solution,Comment,Market," 7"
EdgeInsight,Application,On-prem,ABB Ability™ Edge Connect & Insight,,8,,ABB NO Digital,"Roger Hansen, Torgeir Enkerud",,,,,X,X,X,X,,Hub,Willingness to develop application and application functionality,,,,
Cloud Connect SaaS (OPC UA in cloud/HTTP Plugin),Application,Cloud,ABB Ability™ Edge Connect & Insight,,NA,8,ABB NO Digital,"Roger Hansen, Torgeir Enkerud",,,,,X,X,X,X,,Hub,Willingness to develop application and application functionality,,,,
ABB Ability ™ Insight Dashboards,Dashboard,Cloud,ABB Ability™ Edge Connect & Insight,,NA,8,ABB NO Digital,"Roger Hansen, Torgeir Enkerud",EdgeInsight,,,,X,X,X,X,,Hub,"What is Dashboards, must be more defined",,,,
ABB Ability ™ Linea,Application,Cloud,ABB Ability™ Edge Connect & Insight,,NA,8,ABB NO Digital,"Torgeir Enkerud, Håkon Berg",EdgeInsight,,,,X,X,X,X,,Hub,,,,,
ABB Ability ™ Event Explorer,Application,Cloud,,,NA,8,ABB NO Digital,?,EdgeInsight,,,,X,X,X,X,,Hub,,,,,
Edgenius,,,,,,,,,,,,,X,X,,X,,Global,"Maturity, quality, price model",,,,
General ABB Tools,,,,,,,,,,,,,,,,,,,,,,,
FIM,Application,On-prem,,,,,PCP,,,,,,X,X,,X,,Global,Missing DTM (Existing monitoring protocol) Used on all brownfield sites. No willingness from Cybersecurity to take responsibility for deployment,,,,
PEMS,Application,On-prem,,,,,ABB IT,Svein Edvin Håvåg,,,,,X,,,X,,Global,Investigate EU / NO emission regulations,,,,
AFP / ITM,Application,On-prem,,,,,ABB DE,Svein Edvin Håvåg,,,,,X,X,,X,,Global,"Not cloud enabled, heavy/low quality codebase, old fasion, lack of unified look and feel",,,,
MES / MOM,Application,On-prem,,,,,ABB DE,Svein Edvin Håvåg,,,,,X,,,X,,Global,Not cloud enabled,,,,
Asset Insight,Application,Cloud / on-prem,,,,,ABB DE,Svein Edvin Håvåg,,,,,X,X,,X,,Global,"Price and pricing model, based on optimax, to many bugs, missing final development",,,,
PNSM,Application,On-prem,,,,,PCP,,,,,,X,X,,X,,Global,800xA based low capacity,,Replaced by Network Insight,,
ITAC (IT Asset Connect /Interface Insight),Application,On-prem,,,,,ABB NO Digital,,,,,,,,,,,Hub,"800xA based, one off solution, based on OPC Connect server (3 items sold)",,Replaced by Network Insight,,
Network Insight,Dashboard,COC Cloud,,,,,ABB NO Digital,,,,,,X,X,,X,VA,Hub,"Not finished, pricing not finished",,,,
Energy Management,,,,,,,,,,,,,,,,,,,,,,,
"PPM, Process Power Manager",Application,On-prem,,,9,,ABB NO Digital,Stein Trøstem,,,,,,,,,,Global,"To expensive for small sites, 800xA based",,,,
PPSim,Application / Simulation,Cloud / on-prem,,,7,7?,ABB NO Digital,Stein Trøstem,,,,,X,X,,X,,Global,Missing salesresources,,,,
Optimax,Application,Cloud / on-prem,,,?,?,ABB DE,,,,,,X,X,,X,,Global,Missing sales  and engineering resources,,,,
Energy Monitoring Dashboard,Application,Cloud,,,,?,ABB NO Digital,,,,,,X,,,X,,Hub,New name….,,,,
ENMON Energy Monitoring System,Application,B&R Cloud / on-prem,,,,?,B&R,,,,,,,,,,,Global,Missing competence in NO,,,,
Genix APM Predict Asset Monitors,,,,,,,,,,,,,,,,,,,,,,,
Oil Filled Transformers - CoreSense/CoreTEC,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",On-prem Edgenius,,,,X,X,,X,,Global,Require on-prem Edgenius and not cloud independent,,,,
"Dry Transformers - Thermal ",Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",On-prem Edgenius,,,,X,X,,X,,Global,Require on-prem Edgenius and not cloud independent,,,,
HV/MV/LV Switchgear - Relion  PR,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",On-prem Edgenius,,,,X,X,,X,,Global,Require on-prem Edgenius and not cloud independent,,,,
HV/MV Insulating Gas Density - MSM,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",On-prem Edgenius,,,,X,X,,X,,Global,Require on-prem Edgenius and not cloud independent,,,,
Switchgear Temperature - Sensycal/Exertherm,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",On-prem Edgenius,,,,X,X,,X,,Global,Require on-prem Edgenius and not cloud independent,,,,
LV Switchgear MNSiS,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",On-prem Edgenius,,,,X,X,,X,,Global,Require on-prem Edgenius and not cloud independent,,,,
LV Switchgear UMC100,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",On-prem Edgenius,,,,X,X,,X,,Global,Require on-prem Edgenius and not cloud independent,,,,
MV Variable Speed Drives,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",On-prem Edgenius,,,,X,X,,X,,Global,Require on-prem Edgenius and not cloud independent,,,,
LV Variable Speed Drives,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",On-prem Edgenius,,,,X,X,,X,,Global,Require on-prem Edgenius and not cloud independent,,,,
UPS Systems,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",On-prem Edgenius,,,,X,X,,X,,Global,Require on-prem Edgenius and not cloud independent,,,,
OCM Drive monitor replacement,,,,,?,?,,,,,,,,,,,,,,,,,
Genix APM Predict 360,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB PADI,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen","Genix ",,,,,,,,,Global,"Build on the Genix Platform, as of now descided not to sell the Genix platform, but we can sell the applications",Need to descided when to sell,,,
Genix APM Perform 360,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB PADI,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen","Genix ",,,,,,,,,Global,"Build on the Genix Platform, as of now descided not to sell the Genix platform, but we can sell the applications",Need to descided when to sell,,,
Genix APM Asess 360,Application & Dashboard,Ability Cloud/on-prem,,,?,?,ABB PADI,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen","Genix ",,,,,,,,,Global,"Build on the Genix Platform, as of now descided not to sell the Genix platform, but we can sell the applications",Need to descided when to sell,,,
CM Reliability Apps,,,,,,,,,,,,,,,,,,,,,,,
Oil Filled Transformers - CoreSense/CoreTEC,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,X,X,,X,,,,,,,
"Dry Transformers - Thermal ",Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,X,X,,X,,,,,,,
HV/MV/LV Switchgear - Relion  PR,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,X,X,,X,,,,,,,
HV/MV Insulating Gas Density - MSM,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,X,X,,X,,,,,,,
Switchgear Temperature - Sensycal/Exertherm,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,X,X,,X,,,,,,,
LV Switchgear MNSiS,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,X,X,,X,,,,,,,
LV Switchgear UMC100,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,X,X,,X,,,,,,,
MV Variable Speed Drives,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,X,X,,X,,,,,,,
LV Variable Speed Drives,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,X,X,,X,,,,,,,
UPS Systems,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,X,X,,X,,,,,,,
LCI Drive,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,,,,,,,,,,,
Control System Monitoring,Dashboard,COC Cloud,,,,,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik, Kai Hansen",EdgeInsight,,,,,,,,,,,,,,
CM Reliability Services,,,,,,,,,,,,,,,,,,,,,,,
Reliability Service - Electrical Condition Monitoring,Service,,,,NA,NA,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik",,,,,X,X,,X,,,"None, sold in different shapes and sizes",,,,
Reliability Service - Rotating Condition Monitoring,Service,,,,NA,NA,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik",,,,,X,X,,X,,,"None, sold in different shapes and sizes",,,,
Reliability Service - Remote Monitoring of CM system,Service,,,,NA,NA,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik",,,,,X,X,,X,,,"None, sold in different shapes and sizes",,,,
Reliability Service - Control System Monitoring,Service,,,,NA,NA,ABB NO Digital,"Svein Edvin Håvåg, Tor Ole Steinsvik",,,,,X,X,,X,,,"None, sold in different shapes and sizes",,,,
SafetyInsight Engineering Tools**,,,,,,,,,,,,,,,,,,,,,,,
ABB Ability ™ HAZOP Cloud,Application,Cloud,,,NA,,ABB NO Digital,Thomas Skovholt,,,,,X,,,(X),,,,,,,
ABB Ability ™ LOPA Cloud,Application,Cloud,,,NA,,ABB NO Digital,Thomas Skovholt,,,,,X,,,(X),,,,,,,
ABB Ability ™ SIF Designer Cloud,Application,Cloud,,,NA,,ABB NO Digital,Thomas Skovholt,,,,,X,,,(X),,,,,,,
ABB Ability ™ Operational Risk Dashboard,Application,Cloud,,,NA,,ABB NO Digital,Thomas Skovholt,,,,,X,,,(X),,,,,,,
SafetyInsight,,,,,,,,Thomas Skovholt,,,,,X,,,(X),,,,,,,
Event Consolidation Database (EC),Application,On-prem,,,9,NA,,Thomas Skovholt,,,,,X,,,(X),,,,,,,
Automatic Shutdown Report (ASR),Application,On-prem,,,9,Na,,Thomas Skovholt,,,,,X,,,(X),,,,,,,
Valve Verification (VV),Application,On-prem / Cloud,,,9,,,Thomas Skovholt,EdgeInsight,,,,X,,,(X),,,,,,,
Pressure BlownDown report (PBR) ( VV= pre-req),Application,On-prem,,,,NA,,Thomas Skovholt,,,,,X,,,(X),,,,,,,
Valve Leakage test (VLT - 2021) /Barrier Test (VLT),Application,On-prem,,,,NA,,Thomas Skovholt,,,,,X,,,(X),,,,,,,
SIF Performance (SIL),Application,On-prem,,,,NA,,Thomas Skovholt,,,,,X,,,(X),,,,,,,
BlockLog (BL),Application,On-prem / Cloud,,,9,,,Thomas Skovholt,EdgeInsight,,,,X,,,(X),,,,,,,
Operational Risk Dashboard (ORD),Application,On-prem,,,,NA,,Thomas Skovholt,,,,,X,,,(X),,,,,,,
AlarmInsight,,,,,,,,,,,,,,,,,,,,,,,
Event Consolidation Database (EC),Application,On-prem,,,9,NA,ABB NO Digital,Thomas Skovholt,,,,,X,(X),,X,,,,,,,
Alarm Rationalization Tool (ART),Application,Cloud,,,NA,,ABB NO Digital,Thomas Skovholt,EdgeInsight,,,,X,(X),,X,,,,,,,
AlarmHelper (AH),Application,On-prem,,,9,NA,ABB NO Digital,Thomas Skovholt,,,,,X,(X),,X,,,,,,,
AlarmChange Recorder (ACR),Application,On-prem,,,9,NA,ABB NO Digital,Thomas Skovholt,,,,,X,(X),,X,,,,,,,
EventLogViewer (EL) / EventExplorer (E2),Application,On-prem,,,,NA,ABB NO Digital,Thomas Skovholt,,,,,X,(X),,X,,,,,,,
AlarmAnalysis (AA),Application,On-prem,,,,NA,ABB NO Digital,Thomas Skovholt,,,,,X,(X),,X,,,,,,,
KPI Reports (KPI),Dashboard,Cloud,,,NA,,ABB NO Digital,Thomas Skovholt,EdgeInsight,,,,X,(X),,X,,,,,,,
Interface Insight,,,,,,,,,,,,,,,,,,,,,,,
OPC Connect Server,Application,On-prem,,,9,NA,ABB NO Digital,Erling Tyse,,,,,X,X,,X,,,Market material / documentation Code upgrade due to old framework,,,,
"OPC Connect Server, 800xA enabled",Application,On-prem,,,9,NA,ABB NO Digital,Erling Tyse,,,,,X,X,,X,,,Market material / documentation Code upgrade due to old framework,,,,
OPC UA Aggregating Server,Application,On-prem,,,9,NA,ABB NO Digital,Erling Tyse,,,,,X,X,,X,,,Market material / documentation,,,,
"Interface Handler DA ",Application,On-prem,,,9,NA,ABB NO Digital,Erling Tyse,,,,,X,X,,X,,,Market material / documentation Code upgrade due to old framework,,,,
Interface Handler UA,Application,On-prem,,,9,NA,ABB NO Digital,Erling Tyse,,,,,X,X,,X,,,Market material / documentation,,,,
Interface Handler -104,,,,,,,,,,,,,,,,,,,,,,,
Interface Handler AE,Application,On-prem,,,9,NA,ABB NO Digital,Erling Tyse,,,,,X,X,,X,,,Market material / documentation Code upgrade due to old framework,,,,
Interface Handler AE Compact,Application,On-prem,,,9,NA,ABB NO Digital,Erling Tyse,,,,,X,X,,X,,,Market material / documentation Code upgrade due to old framework,,,,
OPC UA Gateway,Application,On-prem,,,?,NA,ABB NO Digital,Erling Tyse,,,,,X,X,,X,,,Market material / documentation,,,,
"Valve Signature ",Application,On-prem / Cloud,,,?,?,ABB NO Digital,Erling Tyse,EdgeInsight (Cloud),,,,,,,,,,Market material / documentation,,,,
Process performance:  Kjetil + Jørgen,,,,,,,,,,,,,,,,,,,,,,,
"LoopInsight ",Application,Cloud,,,NA,7,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",EdgeInsight,,,,X,,,X,,,,,Operational Plants,Continuous processes,
"LoopTune ",Application,Cloud,,,NA,,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",EdgeInsight,,,,X,,,X,,,,,Operational Plants,Continuous processes,
"Monitoring Services to find opportunities ",Service,,,,NA,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,X,,,X,,,"None, sold in different shapes and sizes",,"Operational Plants: Control loop monitoring​, Alarm management​, Opportunity detection",Continuous processes,
"Improvement Services ",Service,,,,NA,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,X,,,X,,,"None, sold in different shapes and sizes",,"Operational Plants: Tuning of existing control solutions​, Re-design of control solutions​, Delivery of control solutions",Continuous processes,
"Process start-up services ",Service,,,,NA,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,X,X,,X,,,"None, sold in different shapes and sizes",,Greenfield or modification projects: Adapt process controls to real-world setting and supply re-design of process control when needed.,Continuous processes,
Process control design,Service,,,,NA,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,X,,,X,,,"None, sold in different shapes and sizes",,Greenfield or modification projects: Design process control using control solutions proven in operation,Continuous processes,
Compressor antisurge,Solution,On-prem,,,9,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,X,,,X,,,,,Greenfield and Brownfield,Continuous processes,
"Compressor load balancing ",Solution,On-prem,,,9,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,X,,,X,,,,,Greenfield and Brownfield,Continuous processes,
One Button start-up,Service,On-prem,,,NA,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,X,X,,X,,,,,Greenfield and Brownfield,Continuous processes,
Automated well integrity test,Service,On-prem,,,NA,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,,,,,,,,,Greenfield and Brownfield,Oil & Gas,
Automated well deduction test (ADT),Service,On-prem,,,NA,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,,,,,,,,,Greenfield and Brownfield,Oil & Gas,
"Slug Management ",Solution,On-prem,,,9,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,,,,,,,,,Greenfield and Brownfield,Oil & Gas,
Autopilot for flowline,Solution,On-prem,,,9,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,,,,,,,,,Greenfield and Brownfield,Oil & Gas,
Basic and Advanced well control,Solution,On-prem,,,9,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,,,,,,,,,Greenfield and Brownfield,Oil & Gas,
Hydrocyclone control,Solution,On-prem,,,8,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",800xA,,,,,,,,,,,,Greenfield and Brownfield,Oil & Gas,
Advanced Separator control,Solution,On-prem,,,9,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",,,,,,,,,,,,,Greenfield and Brownfield,Oil & Gas,
Library of control solutions,Solution,On-prem,,,,NA,ABB NO Digital,"Kjetil Skjønneberg, Jørgen Jensen",800xA,,,,X,,,X,,,,,Greenfield and Brownfield,Continuous processes,
IMS Applications,,,,,,,,,,,,,,,,,,,,,,,
Barrier test,Application,On-prem,,,9,2,ABB NO Digital,Knut Stark,,,,,,,,,,,,,,,
Reports,Application,On-prem,,,9,1,ABB NO Digital,Knut Stark,,,,,,,,,,,,,,,
Equipment model,Application,On-prem,,,9,1,ABB NO Digital,Knut Stark,,,,,,,,,,,,,,,
Chemical consumption,Application,On-prem,,,9,3,ABB NO Digital,Knut Stark,,,,,,,,,,,,,,,
Tuning History,Application,On-prem,,,9,2,ABB NO Digital,Knut Stark,,,,,,,,,,,,,,,
Subsea Valve Signature,Application,On-prem,,,9,3,ABB NO Digital,Knut Stark,,,,,,,,,,,,,,,
INM,Application,On-prem,,,9,1,ABB NO Digital,Knut Stark,,,,,,,,,,,,,,,
RTM,Application,On-prem,,,9,1,ABB NO Digital,Knut Stark,,,,,,,,,,,,,,,
Shift Report,Application,On-prem,,,9,2,ABB NO Digital,Knut Stark,,,,,,,,,,,Cloud solution depend on Blocklog in cloud,,,,
"API service ",Application,On-prem,,,9,1,ABB NO Digital,Knut Stark,,,,,,,,,,,Depend on SafetyInsight and AlarmInsight,,,,
Cyber Security: Svein Henry Hagen,,,,,,,,,,,,,,,,,,,,,,,
Cyber Security Benchmark,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Fingerprint,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Risk Assessment,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Workplace,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Updates,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Malware Protection,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Backup & Recovery,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Asset Inventory,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Analytics,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Application Allowlisting,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security System Hardening,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Network Monitoring,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Cyber Security Event Monitoring,,,,,,,,"Svein Henry Hagen, Ignacio Strømsnes",,,,,,,,,,,,,,,
Special Applications,,,,,,,,,,,,,,,,,,,,,,,
Structur & Environmental Monitoring (SEM DAS),Appliction / Solution,On-prem,,,9,,ABB NO Digital,"Erling Tyse, Knut Atle Landa",,,,X,,X,,,,,,,Struktur overvåkning for Troll A,,